

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Feb 14 10:44:44 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F14K50
  2736  000090  C004  FFFA         	movff	??_YourLowPriorityISRCode+3,pclath
  2737  000094  C003  FFE0         	movff	??_YourLowPriorityISRCode+2,bsr
  2738  000098  C002  FFE8         	movff	??_YourLowPriorityISRCode+1,wreg
  2739  00009C  C001  FFD8         	movff	??_YourLowPriorityISRCode,status
  2740  0000A0  0010               	retfie	
  2741  0000A2                     __end_of_YourLowPriorityISRCode:
  2742                           	opt stack 0
  2743                           pclatu	equ	0xFFB
  2744                           pclath	equ	0xFFA
  2745                           tblptru	equ	0xFF8
  2746                           tblptrh	equ	0xFF7
  2747                           tblptrl	equ	0xFF6
  2748                           tablat	equ	0xFF5
  2749                           prodh	equ	0xFF4
  2750                           prodl	equ	0xFF3
  2751                           intcon	equ	0xFF2
  2752                           postinc0	equ	0xFEE
  2753                           fsr0h	equ	0xFEA
  2754                           fsr0l	equ	0xFE9
  2755                           wreg	equ	0xFE8
  2756                           indf1	equ	0xFE7
  2757                           fsr1h	equ	0xFE2
  2758                           fsr1l	equ	0xFE1
  2759                           bsr	equ	0xFE0
  2760                           indf2	equ	0xFDF
  2761                           postinc2	equ	0xFDE
  2762                           postdec2	equ	0xFDD
  2763                           fsr2h	equ	0xFDA
  2764                           fsr2l	equ	0xFD9
  2765                           status	equ	0xFD8
  2766                           
  2767 ;; *************** function _YourHighPriorityISRCode *****************
  2768 ;; Defined at:
  2769 ;;		line 126 in file "../main.c"
  2770 ;; Parameters:    Size  Location     Type
  2771 ;;		None
  2772 ;; Auto vars:     Size  Location     Type
  2773 ;;		None
  2774 ;; Return value:  Size  Location     Type
  2775 ;;		None               void
  2776 ;; Registers used:
  2777 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2778 ;; Tracked objects:
  2779 ;;		On entry : 0/0
  2780 ;;		On exit  : 0/0
  2781 ;;		Unchanged: 0/0
  2782 ;; Data sizes:     COMRAM   BANK0   BANK1 BANK2hh BANK2hl
  2783 ;;      Params:         0       0       0       0       0
  2784 ;;      Locals:         0       0       0       0       0
  2785 ;;      Temps:          0      14       0       0       0
  2786 ;;      Totals:         0      14       0       0       0
  2787 ;;Total ram usage:       14 bytes
  2788 ;; Hardware stack levels used:    1
  2789 ;; Hardware stack levels required when called:   10
  2790 ;; This function calls:
  2791 ;;		_USBDeviceTasks
  2792 ;; This function is called by:
  2793 ;;		Interrupt level 2
  2794 ;; This function uses a non-reentrant model
  2795 ;;
  2796                           
  2797                           	psect	intcode
  2798  000008                     __pintcode:
  2799                           	opt stack 0
  2800  000008                     _YourHighPriorityISRCode:
  2801                           	opt stack 16
  2802                           
  2803                           ;incstack = 0
  2804  000008  CFFA F0D9          	movff	pclath,??_YourHighPriorityISRCode
  2805  00000C  CFFB F0DA          	movff	pclatu,??_YourHighPriorityISRCode+1
  2806  000010  CFE9 F0DB          	movff	fsr0l,??_YourHighPriorityISRCode+2
  2807  000014  EF19  F00D         	goto	int_func
  2808                           pclatu	equ	0xFFB
  2809                           pclath	equ	0xFFA
  2810                           tblptru	equ	0xFF8
  2811                           tblptrh	equ	0xFF7
  2812                           tblptrl	equ	0xFF6
  2813                           tablat	equ	0xFF5
  2814                           prodh	equ	0xFF4
  2815                           prodl	equ	0xFF3
  2816                           intcon	equ	0xFF2
  2817                           postinc0	equ	0xFEE
  2818                           fsr0h	equ	0xFEA
  2819                           fsr0l	equ	0xFE9
  2820                           wreg	equ	0xFE8
  2821                           indf1	equ	0xFE7
  2822                           fsr1h	equ	0xFE2
  2823                           fsr1l	equ	0xFE1
  2824                           bsr	equ	0xFE0
  2825                           indf2	equ	0xFDF
  2826                           postinc2	equ	0xFDE
  2827                           postdec2	equ	0xFDD
  2828                           fsr2h	equ	0xFDA
  2829                           fsr2l	equ	0xFD9
  2830                           status	equ	0xFD8
  2831                           
  2832                           	psect	intcode_body
  2833  001A32                     __pintcode_body:
  2834                           	opt stack 16
  2835  001A32                     int_func:
  2836                           	opt stack 16
  2837  001A32  CFEA F0DC          	movff	fsr0h,??_YourHighPriorityISRCode+3
  2838  001A36  CFE1 F0DD          	movff	fsr1l,??_YourHighPriorityISRCode+4
  2839  001A3A  CFE2 F0DE          	movff	fsr1h,??_YourHighPriorityISRCode+5
  2840  001A3E  CFD9 F0DF          	movff	fsr2l,??_YourHighPriorityISRCode+6
  2841  001A42  CFDA F0E0          	movff	fsr2h,??_YourHighPriorityISRCode+7
  2842  001A46  CFF3 F0E1          	movff	prodl,??_YourHighPriorityISRCode+8
  2843  001A4A  CFF4 F0E2          	movff	prodh,??_YourHighPriorityISRCode+9
  2844  001A4E  CFF6 F0E3          	movff	tblptrl,??_YourHighPriorityISRCode+10
  2845  001A52  CFF7 F0E4          	movff	tblptrh,??_YourHighPriorityISRCode+11
  2846  001A56  CFF8 F0E5          	movff	tblptru,??_YourHighPriorityISRCode+12
  2847  001A5A  CFF5 F0E6          	movff	tablat,??_YourHighPriorityISRCode+13
  2848                           
  2849                           ;main.c: 129: USBDeviceTasks();
  2850  001A5E  EC08  F006         	call	_USBDeviceTasks	;wreg free
  2851  001A62  C0E6  FFF5         	movff	??_YourHighPriorityISRCode+13,tablat
  2852  001A66  C0E5  FFF8         	movff	??_YourHighPriorityISRCode+12,tblptru
  2853  001A6A  C0E4  FFF7         	movff	??_YourHighPriorityISRCode+11,tblptrh
  2854  001A6E  C0E3  FFF6         	movff	??_YourHighPriorityISRCode+10,tblptrl
  2855  001A72  C0E2  FFF4         	movff	??_YourHighPriorityISRCode+9,prodh
  2856  001A76  C0E1  FFF3         	movff	??_YourHighPriorityISRCode+8,prodl
  2857  001A7A  C0E0  FFDA         	movff	??_YourHighPriorityISRCode+7,fsr2h
  2858  001A7E  C0DF  FFD9         	movff	??_YourHighPriorityISRCode+6,fsr2l
  2859  001A82  C0DE  FFE2         	movff	??_YourHighPriorityISRCode+5,fsr1h
  2860  001A86  C0DD  FFE1         	movff	??_YourHighPriorityISRCode+4,fsr1l
  2861  001A8A  C0DC  FFEA         	movff	??_YourHighPriorityISRCode+3,fsr0h
  2862  001A8E  C0DB  FFE9         	movff	??_YourHighPriorityISRCode+2,fsr0l
  2863  001A92  C0DA  FFFB         	movff	??_YourHighPriorityISRCode+1,pclatu
  2864  001A96  C0D9  FFFA         	movff	??_YourHighPriorityISRCode,pclath
  2865  001A9A  0011               	retfie		f
  2866  001A9C                     __end_of_YourHighPriorityISRCode:
  2867                           	opt stack 0
  2868                           pclatu	equ	0xFFB
  2869                           pclath	equ	0xFFA
  2870                           tblptru	equ	0xFF8
  2871                           tblptrh	equ	0xFF7
  2872                           tblptrl	equ	0xFF6
  2873                           tablat	equ	0xFF5
  2874                           prodh	equ	0xFF4
  2875                           prodl	equ	0xFF3
  2876                           intcon	equ	0xFF2
  2877                           postinc0	equ	0xFEE
  2878                           fsr0h	equ	0xFEA
  2879                           fsr0l	equ	0xFE9
  2880                           wreg	equ	0xFE8
  2881                           indf1	equ	0xFE7
  2882                           fsr1h	equ	0xFE2
  2883                           fsr1l	equ	0xFE1
  2884                           bsr	equ	0xFE0
  2885                           indf2	equ	0xFDF
  2886                           postinc2	equ	0xFDE
  2887                           postdec2	equ	0xFDD
  2888                           fsr2h	equ	0xFDA
  2889                           fsr2l	equ	0xFD9
  2890                           status	equ	0xFD8
  2891                           
  2892 ;; *************** function _USBDeviceTasks *****************
  2893 ;; Defined at:
  2894 ;;		line 288 in file "../../../usb_device.c"
  2895 ;; Parameters:    Size  Location     Type
  2896 ;;		None
  2897 ;; Auto vars:     Size  Location     Type
  2898 ;;  i               1    2[BANK0 ] unsigned char 
  2899 ;; Return value:  Size  Location     Type
  2900 ;;		None               void
  2901 ;; Registers used:
  2902 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2903 ;; Tracked objects:
  2904 ;;		On entry : 0/0
  2905 ;;		On exit  : 0/0
  2906 ;;		Unchanged: 0/0
  2907 ;; Data sizes:     COMRAM   BANK0   BANK1 BANK2hh BANK2hl
  2908 ;;      Params:         0       0       0       0       0
  2909 ;;      Locals:         0       1       0       0       0
  2910 ;;      Temps:          0       0       0       0       0
  2911 ;;      Totals:         0       1       0       0       0
  2912 ;;Total ram usage:        1 bytes
  2913 ;; Hardware stack levels used:    1
  2914 ;; Hardware stack levels required when called:    9
  2915 ;; This function calls:
  2916 ;;		_USBCtrlEPAllowStatusStage
  2917 ;;		_USBCtrlEPService
  2918 ;;		_USBStallHandler
  2919 ;;		_USBSuspend
  2920 ;;		_USBWakeFromSuspend
  2921 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  2922 ;;		i2_USBDeviceInit
  2923 ;; This function is called by:
  2924 ;;		_YourHighPriorityISRCode
  2925 ;; This function uses a non-reentrant model
  2926 ;;
  2927                           
  2928                           	psect	text13
  2929  000C10                     __ptext13:
  2930                           	opt stack 0
  2931  000C10                     _USBDeviceTasks:
  2932                           	opt stack 16
  2933                           
  2934                           ;usb_device.c: 290: BYTE i;
  2935                           ;usb_device.c: 327: if(USBDeviceState == ATTACHED_STATE) {
  2936                           
  2937                           ;incstack = 0
  2938  000C10  0443               	decf	_USBDeviceState,w,c	;volatile
  2939  000C12  B4D8               	btfsc	status,2,c
  2940                           
  2941                           ;usb_device.c: 331: if (!UCONbits.SE0) {
  2942  000C14  BA64               	btfsc	3940,5,c	;volatile
  2943  000C16  D006               	goto	i2l4412
  2944                           
  2945                           ;usb_device.c: 332: UIR = 0 ;
  2946  000C18  0E00               	movlw	0
  2947  000C1A  6E62               	movwf	3938,c	;volatile
  2948                           
  2949                           ;usb_device.c: 336: UIEbits.URSTIE = 1;
  2950  000C1C  8060               	bsf	3936,0,c	;volatile
  2951                           
  2952                           ;usb_device.c: 337: UIEbits.IDLEIE = 1;
  2953  000C1E  8860               	bsf	3936,4,c	;volatile
  2954                           
  2955                           ;usb_device.c: 339: USBDeviceState = POWERED_STATE;
  2956  000C20  0E02               	movlw	2
  2957  000C22  6E43               	movwf	_USBDeviceState,c	;volatile
  2958  000C24                     i2l4412:
  2959                           
  2960                           ;usb_device.c: 340: }
  2961                           ;usb_device.c: 341: }
  2962                           ;usb_device.c: 344: if(UIRbits.ACTVIF && UIEbits.ACTVIE) {
  2963  000C24  B462               	btfsc	3938,2,c	;volatile
  2964  000C26  A460               	btfss	3936,2,c	;volatile
  2965  000C28  D002               	goto	i2l4418
  2966                           
  2967                           ;usb_device.c: 346: USBWakeFromSuspend();
  2968  000C2A  EC40  F00E         	call	_USBWakeFromSuspend	;wreg free
  2969  000C2E                     i2l4418:
  2970                           
  2971                           ;usb_device.c: 347: }
  2972                           ;usb_device.c: 350: if(UCONbits.SUSPND == 1) {
  2973  000C2E  A264               	btfss	3940,1,c	;volatile
  2974  000C30  D002               	goto	i2l252
  2975                           
  2976                           ;usb_device.c: 352: PIR2bits.USBIF = 0 ;
  2977  000C32  94A1               	bcf	4001,2,c	;volatile
  2978                           
  2979                           ;usb_device.c: 353: return ;
  2980  000C34  0012               	return	
  2981  000C36                     i2l252:
  2982                           
  2983                           ;usb_device.c: 354: }
  2984                           ;usb_device.c: 358: if(UIRbits.URSTIF && UIEbits.URSTIE) {
  2985  000C36  B062               	btfsc	3938,0,c	;volatile
  2986  000C38  A060               	btfss	3936,0,c	;volatile
  2987  000C3A  D006               	goto	i2l4432
  2988                           
  2989                           ;usb_device.c: 360: USBDeviceInit();
  2990  000C3C  ECBD  F004         	call	i2_USBDeviceInit	;wreg free
  2991                           
  2992                           ;usb_device.c: 362: PIE2bits.USBIE = 1 ;
  2993  000C40  84A0               	bsf	4000,2,c	;volatile
  2994                           
  2995                           ;usb_device.c: 364: USBDeviceState = DEFAULT_STATE;
  2996  000C42  0E04               	movlw	4
  2997  000C44  6E43               	movwf	_USBDeviceState,c	;volatile
  2998                           
  2999                           ;usb_device.c: 366: UIRbits.URSTIF = 0 ;
  3000  000C46  9062               	bcf	3938,0,c	;volatile
  3001  000C48                     i2l4432:
  3002                           
  3003                           ;usb_device.c: 367: }
  3004                           ;usb_device.c: 370: if(UIRbits.IDLEIF && UIEbits.IDLEIE) {
  3005  000C48  B862               	btfsc	3938,4,c	;volatile
  3006  000C4A  A860               	btfss	3936,4,c	;volatile
  3007  000C4C  D003               	goto	i2l4440
  3008                           
  3009                           ;usb_device.c: 372: USBSuspend();
  3010  000C4E  EC81  F00E         	call	_USBSuspend	;wreg free
  3011                           
  3012                           ;usb_device.c: 374: UIRbits.IDLEIF = 0 ;
  3013  000C52  9862               	bcf	3938,4,c	;volatile
  3014  000C54                     i2l4440:
  3015                           
  3016                           ;usb_device.c: 375: }
  3017                           ;usb_device.c: 378: if(UIRbits.SOFIF) {
  3018  000C54  AC62               	btfss	3938,6,c	;volatile
  3019  000C56  D018               	goto	i2l4456
  3020                           
  3021                           ;usb_device.c: 380: if(UIEbits.SOFIE) {
  3022  000C58  AC60               	btfss	3936,6,c	;volatile
  3023  000C5A  D00E               	goto	i2l4446
  3024                           
  3025                           ;usb_device.c: 381: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_SOF,0,0);
  3026  000C5C  0E00               	movlw	0
  3027  000C5E  6E21               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
  3028  000C60  0E73               	movlw	115
  3029  000C62  6E20               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
  3030  000C64  0E00               	movlw	0
  3031  000C66  6E23               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
  3032  000C68  0E00               	movlw	0
  3033  000C6A  6E22               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
  3034  000C6C  0E00               	movlw	0
  3035  000C6E  6E25               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
  3036  000C70  0E00               	movlw	0
  3037  000C72  6E24               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
  3038  000C74  EC9B  F00C         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  3039  000C78                     i2l4446:
  3040                           
  3041                           ;usb_device.c: 382: }
  3042                           ;usb_device.c: 383: UIRbits.SOFIF = 0 ;
  3043  000C78  9C62               	bcf	3938,6,c	;volatile
  3044                           
  3045                           ;usb_device.c: 387: if(USBStatusStageTimeoutCounter != 0u) {
  3046  000C7A  5046               	movf	_USBStatusStageTimeoutCounter,w,c	;volatile
  3047  000C7C  A4D8               	btfss	status,2,c
  3048                           
  3049                           ;usb_device.c: 388: USBStatusStageTimeoutCounter--;
  3050  000C7E  0646               	decf	_USBStatusStageTimeoutCounter,f,c	;volatile
  3051                           
  3052                           ;usb_device.c: 389: }
  3053                           ;usb_device.c: 391: if(USBStatusStageTimeoutCounter == 0) {
  3054  000C80  6646               	tstfsz	_USBStatusStageTimeoutCounter,c	;volatile
  3055  000C82  D002               	goto	i2l4456
  3056                           
  3057                           ;usb_device.c: 392: USBCtrlEPAllowStatusStage();
  3058  000C84  ECD3  F00A         	call	_USBCtrlEPAllowStatusStage	;wreg free
  3059  000C88                     i2l4456:
  3060                           
  3061                           ;usb_device.c: 393: }
  3062                           ;usb_device.c: 395: }
  3063                           ;usb_device.c: 398: if(UIRbits.STALLIF && UIEbits.STALLIE) {
  3064  000C88  BA62               	btfsc	3938,5,c	;volatile
  3065  000C8A  AA60               	btfss	3936,5,c	;volatile
  3066  000C8C  D002               	goto	i2l4462
  3067                           
  3068                           ;usb_device.c: 400: USBStallHandler();
  3069  000C8E  ECF6  F00D         	call	_USBStallHandler	;wreg free
  3070  000C92                     i2l4462:
  3071                           
  3072                           ;usb_device.c: 401: }
  3073                           ;usb_device.c: 404: if(UIRbits.UERRIF && UIEbits.UERRIE) {
  3074  000C92  B262               	btfsc	3938,1,c	;volatile
  3075  000C94  A260               	btfss	3936,1,c	;volatile
  3076  000C96  D010               	goto	i2l4470
  3077                           
  3078                           ;usb_device.c: 406: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_BUS_ERROR,0,0);
  3079  000C98  0E7F               	movlw	127
  3080  000C9A  6E21               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
  3081  000C9C  6820               	setf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
  3082  000C9E  0E00               	movlw	0
  3083  000CA0  6E23               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
  3084  000CA2  0E00               	movlw	0
  3085  000CA4  6E22               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
  3086  000CA6  0E00               	movlw	0
  3087  000CA8  6E25               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
  3088  000CAA  0E00               	movlw	0
  3089  000CAC  6E24               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
  3090  000CAE  EC9B  F00C         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  3091                           
  3092                           ;usb_device.c: 409: UEIR = 0 ;
  3093  000CB2  0E00               	movlw	0
  3094  000CB4  010F               	movlb	15	; () banked
  3095  000CB6  6F5F               	movwf	95,b	;volatile
  3096  000CB8                     i2l4470:
  3097                           
  3098                           ;usb_device.c: 410: }
  3099                           ;usb_device.c: 413: if(USBDeviceState < DEFAULT_STATE) {
  3100  000CB8  0E04               	movlw	4
  3101  000CBA  5C43               	subwf	_USBDeviceState,w,c	;volatile
  3102  000CBC  B0D8               	btfsc	status,0,c
  3103  000CBE  D002               	goto	i2l262
  3104                           
  3105                           ;usb_device.c: 415: PIR2bits.USBIF = 0 ;
  3106  000CC0  94A1               	bcf	4001,2,c	;volatile
  3107                           
  3108                           ;usb_device.c: 416: return ;
  3109  000CC2  0012               	return	
  3110  000CC4                     i2l262:
  3111                           
  3112                           ;usb_device.c: 417: }
  3113                           ;usb_device.c: 422: if(UIEbits.TRNIE) {
  3114  000CC4  A660               	btfss	3936,3,c	;volatile
  3115  000CC6  D03E               	goto	i2l263
  3116                           
  3117                           ;usb_device.c: 424: for(i = 0; i < 4u; i++) {
  3118  000CC8  0E00               	movlw	0
  3119  000CCA  0100               	movlb	0	; () banked
  3120  000CCC  6FD8               	movwf	USBDeviceTasks@i& (0+255),b
  3121  000CCE  D036               	goto	L8
  3122  000CD0                     i2l264:
  3123                           
  3124                           ; BSR set to: 0
  3125                           ;usb_device.c: 427: if(UIRbits.TRNIF) {
  3126  000CD0  A662               	btfss	3938,3,c	;volatile
  3127  000CD2  D038               	goto	i2l263
  3128                           
  3129                           ; BSR set to: 0
  3130                           ;usb_device.c: 428: USTATcopy.Val = USTAT ;
  3131  000CD4  CF63 F04E          	movff	3939,_USTATcopy	;volatile
  3132                           
  3133                           ; BSR set to: 0
  3134                           ;usb_device.c: 429: endpoint_number = USTATcopy.endpoint_number ;
  3135  000CD8  304E               	rrcf	_USTATcopy,w,c	;volatile
  3136  000CDA  32E8               	rrcf	wreg,f,c
  3137  000CDC  32E8               	rrcf	wreg,f,c
  3138  000CDE  0B0F               	andlw	15
  3139  000CE0  6E49               	movwf	_endpoint_number,c	;volatile
  3140                           
  3141                           ; BSR set to: 0
  3142                           ;usb_device.c: 430: UIRbits.TRNIF = 0 ;
  3143  000CE2  9662               	bcf	3938,3,c	;volatile
  3144                           
  3145                           ; BSR set to: 0
  3146                           ;usb_device.c: 434: if(USTATcopy.direction == 0) {
  3147  000CE4  B44E               	btfsc	_USTATcopy,2,c	;volatile
  3148  000CE6  D009               	goto	i2l4490
  3149                           
  3150                           ; BSR set to: 0
  3151                           ;usb_device.c: 436: ep_data_out[endpoint_number].bits.ping_pong_state ^= 1 ;
  3152  000CE8  5049               	movf	_endpoint_number,w,c	;volatile
  3153  000CEA  0D01               	mullw	1
  3154  000CEC  0100               	movlb	0	; () banked
  3155  000CEE  0E7D               	movlw	low _ep_data_out	;volatile
  3156  000CF0  24F3               	addwf	prodl,w,c
  3157  000CF2  6ED9               	movwf	fsr2l,c
  3158  000CF4  0100               	movlb	0	; () banked
  3159  000CF6  0E00               	movlw	high _ep_data_out	;volatile
  3160  000CF8  D008               	goto	L7
  3161  000CFA                     i2l4490:
  3162                           
  3163                           ; BSR set to: 0
  3164                           ;usb_device.c: 439: ep_data_in[endpoint_number].bits.ping_pong_state ^= 1 ;
  3165  000CFA  5049               	movf	_endpoint_number,w,c	;volatile
  3166  000CFC  0D01               	mullw	1
  3167  000CFE  0100               	movlb	0	; () banked
  3168  000D00  0E7A               	movlw	low _ep_data_in	;volatile
  3169  000D02  24F3               	addwf	prodl,w,c
  3170  000D04  6ED9               	movwf	fsr2l,c
  3171  000D06  0100               	movlb	0	; () banked
  3172  000D08  0E00               	movlw	high _ep_data_in	;volatile
  3173  000D0A                     L7:
  3174  000D0A  20F4               	addwfc	prodh,w,c
  3175  000D0C  6EDA               	movwf	fsr2h,c
  3176  000D0E  0100               	movlb	0	; () banked
  3177  000D10  70DF               	btg	indf2,0,c
  3178                           
  3179                           ; BSR set to: 0
  3180                           ;usb_device.c: 440: }
  3181                           ;usb_device.c: 444: if(endpoint_number == 0) {
  3182                           
  3183                           ; BSR set to: 0
  3184  000D12  6649               	tstfsz	_endpoint_number,c	;volatile
  3185  000D14  D003               	goto	i2l4496
  3186                           
  3187                           ; BSR set to: 0
  3188                           ;usb_device.c: 445: USBCtrlEPService();
  3189  000D16  EC9B  F009         	call	_USBCtrlEPService	;wreg free
  3190                           
  3191                           ;usb_device.c: 446: } else {
  3192  000D1A  D00E               	goto	i2l4498
  3193  000D1C                     i2l4496:
  3194                           
  3195                           ;usb_device.c: 448: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER,(BYTE*)&USTATcopy.Val
      +                          ,0);
  3196  000D1C  0E00               	movlw	0
  3197  000D1E  6E21               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
  3198  000D20  0E72               	movlw	114
  3199  000D22  6E20               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
  3200  000D24  0E00               	movlw	high _USTATcopy	;volatile
  3201  000D26  6E23               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
  3202  000D28  0E4E               	movlw	low _USTATcopy	;volatile
  3203  000D2A  6E22               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
  3204  000D2C  0E00               	movlw	0
  3205  000D2E  6E25               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
  3206  000D30  0E00               	movlw	0
  3207  000D32  6E24               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
  3208  000D34  EC9B  F00C         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  3209  000D38                     i2l4498:
  3210  000D38  0100               	movlb	0	; () banked
  3211  000D3A  2BD8               	incf	USBDeviceTasks@i& (0+255),f,b
  3212  000D3C                     L8:
  3213                           
  3214                           ; BSR set to: 0
  3215  000D3C  0E03               	movlw	3
  3216  000D3E  0100               	movlb	0	; () banked
  3217  000D40  65D8               	cpfsgt	USBDeviceTasks@i& (0+255),b
  3218  000D42  D7C6               	goto	i2l264
  3219  000D44                     i2l263:
  3220                           
  3221                           ;usb_device.c: 451: }
  3222                           ;usb_device.c: 452: }
  3223                           ;usb_device.c: 455: PIR2bits.USBIF = 0 ;
  3224  000D44  94A1               	bcf	4001,2,c	;volatile
  3225  000D46  0012               	return	
  3226  000D48                     __end_of_USBDeviceTasks:
  3227                           	opt stack 0
  3228                           pclatu	equ	0xFFB
  3229                           pclath	equ	0xFFA
  3230                           tblptru	equ	0xFF8
  3231                           tblptrh	equ	0xFF7
  3232                           tblptrl	equ	0xFF6
  3233                           tablat	equ	0xFF5
  3234                           prodh	equ	0xFF4
  3235                           prodl	equ	0xFF3
  3236                           intcon	equ	0xFF2
  3237                           postinc0	equ	0xFEE
  3238                           fsr0h	equ	0xFEA
  3239                           fsr0l	equ	0xFE9
  3240                           wreg	equ	0xFE8
  3241                           indf1	equ	0xFE7
  3242                           fsr1h	equ	0xFE2
  3243                           fsr1l	equ	0xFE1
  3244                           bsr	equ	0xFE0
  3245                           indf2	equ	0xFDF
  3246                           postinc2	equ	0xFDE
  3247                           postdec2	equ	0xFDD
  3248                           fsr2h	equ	0xFDA
  3249                           fsr2l	equ	0xFD9
  3250                           status	equ	0xFD8
  3251                           
  3252 ;; *************** function i2_USBDeviceInit *****************
  3253 ;; Defined at:
  3254 ;;		line 190 in file "../../../usb_device.c"
  3255 ;; Parameters:    Size  Location     Type
  3256 ;;		None
  3257 ;; Auto vars:     Size  Location     Type
  3258 ;;  USBDeviceIni    1   25[COMRAM] unsigned char 
  3259 ;; Return value:  Size  Location     Type
  3260 ;;		None               void
  3261 ;; Registers used:
  3262 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3263 ;; Tracked objects:
  3264 ;;		On entry : 0/0
  3265 ;;		On exit  : 0/0
  3266 ;;		Unchanged: 0/0
  3267 ;; Data sizes:     COMRAM   BANK0   BANK1 BANK2hh BANK2hl
  3268 ;;      Params:         0       0       0       0       0
  3269 ;;      Locals:         1       0       0       0       0
  3270 ;;      Temps:          0       0       0       0       0
  3271 ;;      Totals:         1       0       0       0       0
  3272 ;;Total ram usage:        1 bytes
  3273 ;; Hardware stack levels used:    1
  3274 ;; Hardware stack levels required when called:    1
  3275 ;; This function calls:
  3276 ;;		i2_memset
  3277 ;; This function is called by:
  3278 ;;		_USBDeviceTasks
  3279 ;; This function uses a non-reentrant model
  3280 ;;
  3281                           
  3282                           	psect	text14
  3283  00097A                     __ptext14:
  3284                           	opt stack 0
  3285  00097A                     i2_USBDeviceInit:
  3286                           	opt stack 23
  3287                           
  3288                           ;usb_device.c: 192: BYTE i;
  3289                           ;usb_device.c: 195: PIE2bits.USBIE = 0 ;
  3290                           
  3291                           ;incstack = 0
  3292  00097A  94A0               	bcf	4000,2,c	;volatile
  3293                           
  3294                           ;usb_device.c: 196: UEIR = 0 ;
  3295  00097C  0E00               	movlw	0
  3296  00097E  010F               	movlb	15	; () banked
  3297  000980  6F5F               	movwf	95,b	;volatile
  3298                           
  3299                           ;usb_device.c: 197: UIR = 0 ;
  3300  000982  0E00               	movlw	0
  3301  000984  6E62               	movwf	3938,c	;volatile
  3302                           
  3303                           ;usb_device.c: 198: UEP0 = 0 ;
  3304  000986  0E00               	movlw	0
  3305  000988  010F               	movlb	15	; () banked
  3306  00098A  6F53               	movwf	83,b	;volatile
  3307                           
  3308                           ; BSR set to: 15
  3309                           ;usb_device.c: 200: memset((void*)&UEP1,0x00,2) ;
  3310  00098C  010F               	movlb	15	; () banked
  3311  00098E  0E0F               	movlw	15	;volatile
  3312  000990  6E13               	movwf	i2memset@p1+1,c
  3313  000992  010F               	movlb	15	; () banked
  3314  000994  0E54               	movlw	84	;volatile
  3315  000996  6E12               	movwf	i2memset@p1,c
  3316  000998  0E00               	movlw	0
  3317  00099A  6E15               	movwf	i2memset@c+1,c
  3318  00099C  0E00               	movlw	0
  3319  00099E  6E14               	movwf	i2memset@c,c
  3320  0009A0  0E00               	movlw	0
  3321  0009A2  6E17               	movwf	i2memset@n+1,c
  3322  0009A4  0E02               	movlw	2
  3323  0009A6  6E16               	movwf	i2memset@n,c
  3324  0009A8  EC57  F00E         	call	i2_memset	;wreg free
  3325                           
  3326                           ;usb_device.c: 202: UCFG = 0b00010100 | 0x02 ;
  3327  0009AC  0E16               	movlw	22
  3328  0009AE  6E61               	movwf	3937,c	;volatile
  3329                           
  3330                           ;usb_device.c: 203: UEIE = 0b10011111 ;
  3331  0009B0  0E9F               	movlw	159
